,term_reason,last_gen,run,initial_percent_alive,alive_cells,gen
819,max,1000,1,0.65,3,606
820,max,1000,1,0.65,3,607
821,max,1000,1,0.65,3,608
822,max,1000,1,0.65,3,609
823,max,1000,1,0.65,3,610
824,max,1000,1,0.65,3,611
825,max,1000,1,0.65,3,612
826,max,1000,1,0.65,3,613
827,max,1000,1,0.65,3,614
828,max,1000,1,0.65,3,615
829,max,1000,1,0.65,3,616
830,max,1000,1,0.65,3,617
831,max,1000,1,0.65,3,618
832,max,1000,1,0.65,3,619
833,max,1000,1,0.65,3,620
834,max,1000,1,0.65,3,621
835,max,1000,1,0.65,3,622
836,max,1000,1,0.65,3,623
837,max,1000,1,0.65,3,624
838,max,1000,1,0.65,3,625
839,max,1000,1,0.65,3,626
840,max,1000,1,0.65,3,627
841,max,1000,1,0.65,3,628
842,max,1000,1,0.65,3,629
843,max,1000,1,0.65,3,630
844,max,1000,1,0.65,3,631
845,max,1000,1,0.65,3,632
846,max,1000,1,0.65,3,633
847,max,1000,1,0.65,3,634
848,max,1000,1,0.65,3,635
849,max,1000,1,0.65,3,636
850,max,1000,1,0.65,3,637
851,max,1000,1,0.65,3,638
852,max,1000,1,0.65,3,639
853,max,1000,1,0.65,3,640
854,max,1000,1,0.65,3,641
855,max,1000,1,0.65,3,642
856,max,1000,1,0.65,3,643
857,max,1000,1,0.65,3,644
858,max,1000,1,0.65,3,645
859,max,1000,1,0.65,3,646
860,max,1000,1,0.65,3,647
861,max,1000,1,0.65,3,648
862,max,1000,1,0.65,3,649
863,max,1000,1,0.65,3,650
864,max,1000,1,0.65,3,651
865,max,1000,1,0.65,3,652
866,max,1000,1,0.65,3,653
867,max,1000,1,0.65,3,654
868,max,1000,1,0.65,3,655
869,max,1000,1,0.65,3,656
870,max,1000,1,0.65,3,657
871,max,1000,1,0.65,3,658
872,max,1000,1,0.65,3,659
873,max,1000,1,0.65,3,660
874,max,1000,1,0.65,3,661
875,max,1000,1,0.65,3,662
876,max,1000,1,0.65,3,663
877,max,1000,1,0.65,3,664
878,max,1000,1,0.65,3,665
879,max,1000,1,0.65,3,666
880,max,1000,1,0.65,3,667
881,max,1000,1,0.65,3,668
882,max,1000,1,0.65,3,669
883,max,1000,1,0.65,3,670
884,max,1000,1,0.65,3,671
885,max,1000,1,0.65,3,672
886,max,1000,1,0.65,3,673
887,max,1000,1,0.65,3,674
888,max,1000,1,0.65,3,675
889,max,1000,1,0.65,3,676
890,max,1000,1,0.65,3,677
891,max,1000,1,0.65,3,678
892,max,1000,1,0.65,3,679
893,max,1000,1,0.65,3,680
894,max,1000,1,0.65,3,681
895,max,1000,1,0.65,3,682
896,max,1000,1,0.65,3,683
897,max,1000,1,0.65,3,684
898,max,1000,1,0.65,3,685
899,max,1000,1,0.65,3,686
900,max,1000,1,0.65,3,687
901,max,1000,1,0.65,3,688
902,max,1000,1,0.65,3,689
903,max,1000,1,0.65,3,690
904,max,1000,1,0.65,3,691
905,max,1000,1,0.65,3,692
906,max,1000,1,0.65,3,693
907,max,1000,1,0.65,3,694
908,max,1000,1,0.65,3,695
909,max,1000,1,0.65,3,696
910,max,1000,1,0.65,3,697
911,max,1000,1,0.65,3,698
912,max,1000,1,0.65,3,699
913,max,1000,1,0.65,3,700
914,max,1000,1,0.65,3,701
915,max,1000,1,0.65,3,702
916,max,1000,1,0.65,3,703
917,max,1000,1,0.65,3,704
918,max,1000,1,0.65,3,705
919,max,1000,1,0.65,3,706
920,max,1000,1,0.65,3,707
921,max,1000,1,0.65,3,708
922,max,1000,1,0.65,3,709
923,max,1000,1,0.65,3,710
924,max,1000,1,0.65,3,711
925,max,1000,1,0.65,3,712
926,max,1000,1,0.65,3,713
927,max,1000,1,0.65,3,714
928,max,1000,1,0.65,3,715
929,max,1000,1,0.65,3,716
930,max,1000,1,0.65,3,717
931,max,1000,1,0.65,3,718
932,max,1000,1,0.65,3,719
933,max,1000,1,0.65,3,720
934,max,1000,1,0.65,3,721
935,max,1000,1,0.65,3,722
936,max,1000,1,0.65,3,723
937,max,1000,1,0.65,3,724
938,max,1000,1,0.65,3,725
939,max,1000,1,0.65,3,726
940,max,1000,1,0.65,3,727
941,max,1000,1,0.65,3,728
942,max,1000,1,0.65,3,729
943,max,1000,1,0.65,3,730
944,max,1000,1,0.65,3,731
945,max,1000,1,0.65,3,732
946,max,1000,1,0.65,3,733
947,max,1000,1,0.65,3,734
948,max,1000,1,0.65,3,735
949,max,1000,1,0.65,3,736
950,max,1000,1,0.65,3,737
951,max,1000,1,0.65,3,738
952,max,1000,1,0.65,3,739
953,max,1000,1,0.65,3,740
954,max,1000,1,0.65,3,741
955,max,1000,1,0.65,3,742
956,max,1000,1,0.65,3,743
957,max,1000,1,0.65,3,744
958,max,1000,1,0.65,3,745
959,max,1000,1,0.65,3,746
960,max,1000,1,0.65,3,747
961,max,1000,1,0.65,3,748
962,max,1000,1,0.65,3,749
963,max,1000,1,0.65,3,750
964,max,1000,1,0.65,3,751
965,max,1000,1,0.65,3,752
966,max,1000,1,0.65,3,753
967,max,1000,1,0.65,3,754
968,max,1000,1,0.65,3,755
969,max,1000,1,0.65,3,756
970,max,1000,1,0.65,3,757
971,max,1000,1,0.65,3,758
972,max,1000,1,0.65,3,759
973,max,1000,1,0.65,3,760
974,max,1000,1,0.65,3,761
975,max,1000,1,0.65,3,762
976,max,1000,1,0.65,3,763
977,max,1000,1,0.65,3,764
978,max,1000,1,0.65,3,765
979,max,1000,1,0.65,3,766
980,max,1000,1,0.65,3,767
981,max,1000,1,0.65,3,768
982,max,1000,1,0.65,3,769
983,max,1000,1,0.65,3,770
984,max,1000,1,0.65,3,771
985,max,1000,1,0.65,3,772
986,max,1000,1,0.65,3,773
987,max,1000,1,0.65,3,774
988,max,1000,1,0.65,3,775
989,max,1000,1,0.65,3,776
990,max,1000,1,0.65,3,777
991,max,1000,1,0.65,3,778
992,max,1000,1,0.65,3,779
993,max,1000,1,0.65,3,780
994,max,1000,1,0.65,3,781
995,max,1000,1,0.65,3,782
996,max,1000,1,0.65,3,783
997,max,1000,1,0.65,3,784
998,max,1000,1,0.65,3,785
999,max,1000,1,0.65,3,786
1000,max,1000,1,0.65,3,787
1001,max,1000,1,0.65,3,788
1002,max,1000,1,0.65,3,789
1003,max,1000,1,0.65,3,790
1004,max,1000,1,0.65,3,791
1005,max,1000,1,0.65,3,792
1006,max,1000,1,0.65,3,793
1007,max,1000,1,0.65,3,794
1008,max,1000,1,0.65,3,795
1009,max,1000,1,0.65,3,796
1010,max,1000,1,0.65,3,797
1011,max,1000,1,0.65,3,798
1012,max,1000,1,0.65,3,799
1013,max,1000,1,0.65,3,800
1014,max,1000,1,0.65,3,801
1015,max,1000,1,0.65,3,802
1016,max,1000,1,0.65,3,803
1017,max,1000,1,0.65,3,804
1018,max,1000,1,0.65,3,805
1019,max,1000,1,0.65,3,806
1020,max,1000,1,0.65,3,807
1021,max,1000,1,0.65,3,808
1022,max,1000,1,0.65,3,809
1023,max,1000,1,0.65,3,810
1024,max,1000,1,0.65,3,811
1025,max,1000,1,0.65,3,812
1026,max,1000,1,0.65,3,813
1027,max,1000,1,0.65,3,814
1028,max,1000,1,0.65,3,815
1029,max,1000,1,0.65,3,816
1030,max,1000,1,0.65,3,817
1031,max,1000,1,0.65,3,818
1032,max,1000,1,0.65,3,819
1033,max,1000,1,0.65,3,820
1034,max,1000,1,0.65,3,821
1035,max,1000,1,0.65,3,822
1036,max,1000,1,0.65,3,823
1037,max,1000,1,0.65,3,824
1038,max,1000,1,0.65,3,825
1039,max,1000,1,0.65,3,826
1040,max,1000,1,0.65,3,827
1041,max,1000,1,0.65,3,828
1042,max,1000,1,0.65,3,829
1043,max,1000,1,0.65,3,830
1044,max,1000,1,0.65,3,831
1045,max,1000,1,0.65,3,832
1046,max,1000,1,0.65,3,833
1047,max,1000,1,0.65,3,834
1048,max,1000,1,0.65,3,835
1049,max,1000,1,0.65,3,836
1050,max,1000,1,0.65,3,837
1051,max,1000,1,0.65,3,838
1052,max,1000,1,0.65,3,839
1053,max,1000,1,0.65,3,840
1054,max,1000,1,0.65,3,841
1055,max,1000,1,0.65,3,842
1056,max,1000,1,0.65,3,843
1057,max,1000,1,0.65,3,844
1058,max,1000,1,0.65,3,845
1059,max,1000,1,0.65,3,846
1060,max,1000,1,0.65,3,847
1061,max,1000,1,0.65,3,848
1062,max,1000,1,0.65,3,849
1063,max,1000,1,0.65,3,850
1064,max,1000,1,0.65,3,851
1065,max,1000,1,0.65,3,852
1066,max,1000,1,0.65,3,853
1067,max,1000,1,0.65,3,854
1068,max,1000,1,0.65,3,855
1069,max,1000,1,0.65,3,856
1070,max,1000,1,0.65,3,857
1071,max,1000,1,0.65,3,858
1072,max,1000,1,0.65,3,859
1073,max,1000,1,0.65,3,860
1074,max,1000,1,0.65,3,861
1075,max,1000,1,0.65,3,862
1076,max,1000,1,0.65,3,863
1077,max,1000,1,0.65,3,864
1078,max,1000,1,0.65,3,865
1079,max,1000,1,0.65,3,866
1080,max,1000,1,0.65,3,867
1081,max,1000,1,0.65,3,868
1082,max,1000,1,0.65,3,869
1083,max,1000,1,0.65,3,870
1084,max,1000,1,0.65,3,871
1085,max,1000,1,0.65,3,872
1086,max,1000,1,0.65,3,873
1087,max,1000,1,0.65,3,874
1088,max,1000,1,0.65,3,875
1089,max,1000,1,0.65,3,876
1090,max,1000,1,0.65,3,877
1091,max,1000,1,0.65,3,878
1092,max,1000,1,0.65,3,879
1093,max,1000,1,0.65,3,880
1094,max,1000,1,0.65,3,881
1095,max,1000,1,0.65,3,882
1096,max,1000,1,0.65,3,883
1097,max,1000,1,0.65,3,884
1098,max,1000,1,0.65,3,885
1099,max,1000,1,0.65,3,886
1100,max,1000,1,0.65,3,887
1101,max,1000,1,0.65,3,888
1102,max,1000,1,0.65,3,889
1103,max,1000,1,0.65,3,890
1104,max,1000,1,0.65,3,891
1105,max,1000,1,0.65,3,892
1106,max,1000,1,0.65,3,893
1107,max,1000,1,0.65,3,894
1108,max,1000,1,0.65,3,895
1109,max,1000,1,0.65,3,896
1110,max,1000,1,0.65,3,897
1111,max,1000,1,0.65,3,898
1112,max,1000,1,0.65,3,899
1113,max,1000,1,0.65,3,900
1114,max,1000,1,0.65,3,901
1115,max,1000,1,0.65,3,902
1116,max,1000,1,0.65,3,903
1117,max,1000,1,0.65,3,904
1118,max,1000,1,0.65,3,905
1119,max,1000,1,0.65,3,906
1120,max,1000,1,0.65,3,907
1121,max,1000,1,0.65,3,908
1122,max,1000,1,0.65,3,909
1123,max,1000,1,0.65,3,910
1124,max,1000,1,0.65,3,911
1125,max,1000,1,0.65,3,912
1126,max,1000,1,0.65,3,913
1127,max,1000,1,0.65,3,914
1128,max,1000,1,0.65,3,915
1129,max,1000,1,0.65,3,916
1130,max,1000,1,0.65,3,917
1131,max,1000,1,0.65,3,918
1132,max,1000,1,0.65,3,919
1133,max,1000,1,0.65,3,920
1134,max,1000,1,0.65,3,921
1135,max,1000,1,0.65,3,922
1136,max,1000,1,0.65,3,923
1137,max,1000,1,0.65,3,924
1138,max,1000,1,0.65,3,925
1139,max,1000,1,0.65,3,926
1140,max,1000,1,0.65,3,927
1141,max,1000,1,0.65,3,928
1142,max,1000,1,0.65,3,929
1143,max,1000,1,0.65,3,930
1144,max,1000,1,0.65,3,931
1145,max,1000,1,0.65,3,932
1146,max,1000,1,0.65,3,933
1147,max,1000,1,0.65,3,934
1148,max,1000,1,0.65,3,935
1149,max,1000,1,0.65,3,936
1150,max,1000,1,0.65,3,937
1151,max,1000,1,0.65,3,938
1152,max,1000,1,0.65,3,939
1153,max,1000,1,0.65,3,940
1154,max,1000,1,0.65,3,941
1155,max,1000,1,0.65,3,942
1156,max,1000,1,0.65,3,943
1157,max,1000,1,0.65,3,944
1158,max,1000,1,0.65,3,945
1159,max,1000,1,0.65,3,946
1160,max,1000,1,0.65,3,947
1161,max,1000,1,0.65,3,948
1162,max,1000,1,0.65,3,949
1163,max,1000,1,0.65,3,950
1164,max,1000,1,0.65,3,951
1165,max,1000,1,0.65,3,952
1166,max,1000,1,0.65,3,953
1167,max,1000,1,0.65,3,954
1168,max,1000,1,0.65,3,955
1169,max,1000,1,0.65,3,956
1170,max,1000,1,0.65,3,957
1171,max,1000,1,0.65,3,958
1172,max,1000,1,0.65,3,959
1173,max,1000,1,0.65,3,960
1174,max,1000,1,0.65,3,961
1175,max,1000,1,0.65,3,962
1176,max,1000,1,0.65,3,963
1177,max,1000,1,0.65,3,964
1178,max,1000,1,0.65,3,965
1179,max,1000,1,0.65,3,966
1180,max,1000,1,0.65,3,967
1181,max,1000,1,0.65,3,968
1182,max,1000,1,0.65,3,969
1183,max,1000,1,0.65,3,970
1184,max,1000,1,0.65,3,971
1185,max,1000,1,0.65,3,972
1186,max,1000,1,0.65,3,973
1187,max,1000,1,0.65,3,974
1188,max,1000,1,0.65,3,975
1189,max,1000,1,0.65,3,976
1190,max,1000,1,0.65,3,977
1191,max,1000,1,0.65,3,978
1192,max,1000,1,0.65,3,979
1193,max,1000,1,0.65,3,980
1194,max,1000,1,0.65,3,981
1195,max,1000,1,0.65,3,982
1196,max,1000,1,0.65,3,983
1197,max,1000,1,0.65,3,984
1198,max,1000,1,0.65,3,985
1199,max,1000,1,0.65,3,986
1200,max,1000,1,0.65,3,987
1201,max,1000,1,0.65,3,988
1202,max,1000,1,0.65,3,989
1203,max,1000,1,0.65,3,990
1204,max,1000,1,0.65,3,991
1205,max,1000,1,0.65,3,992
1206,max,1000,1,0.65,3,993
1207,max,1000,1,0.65,3,994
1208,max,1000,1,0.65,3,995
1209,max,1000,1,0.65,3,996
1210,max,1000,1,0.65,3,997
1211,max,1000,1,0.65,3,998
1212,max,1000,1,0.65,3,999
1213,dead,7,2,0.65,12,0
1214,dead,7,2,0.65,9,1
1215,dead,7,2,0.65,7,2
1216,dead,7,2,0.65,6,3
1217,dead,7,2,0.65,5,4
1218,dead,7,2,0.65,3,5
1219,dead,7,2,0.65,2,6
1220,dead,7,2,0.65,0,7
1221,dead,3,0,0.7,15,0
1222,dead,3,0,0.7,8,1
1223,dead,3,0,0.7,3,2
1224,dead,3,0,0.7,0,3
1225,dead,4,1,0.7,17,0
1226,dead,4,1,0.7,8,1
1227,dead,4,1,0.7,3,2
1228,dead,4,1,0.7,2,3
1229,dead,4,1,0.7,0,4
1230,dead,3,2,0.7,20,0
1231,dead,3,2,0.7,7,1
1232,dead,3,2,0.7,2,2
1233,dead,3,2,0.7,0,3
1234,max,1000,0,0.75,15,0
1235,max,1000,0,0.75,8,1
1236,max,1000,0,0.75,5,2
1237,max,1000,0,0.75,3,3
1238,max,1000,0,0.75,3,4
1239,max,1000,0,0.75,3,5
1240,max,1000,0,0.75,3,6
1241,max,1000,0,0.75,3,7
1242,max,1000,0,0.75,3,8
1243,max,1000,0,0.75,3,9
1244,max,1000,0,0.75,3,10
1245,max,1000,0,0.75,3,11
1246,max,1000,0,0.75,3,12
1247,max,1000,0,0.75,3,13
1248,max,1000,0,0.75,3,14
1249,max,1000,0,0.75,3,15
1250,max,1000,0,0.75,3,16
1251,max,1000,0,0.75,3,17
1252,max,1000,0,0.75,3,18
1253,max,1000,0,0.75,3,19
1254,max,1000,0,0.75,3,20
1255,max,1000,0,0.75,3,21
1256,max,1000,0,0.75,3,22
1257,max,1000,0,0.75,3,23
1258,max,1000,0,0.75,3,24
1259,max,1000,0,0.75,3,25
1260,max,1000,0,0.75,3,26
1261,max,1000,0,0.75,3,27
1262,max,1000,0,0.75,3,28
1263,max,1000,0,0.75,3,29
1264,max,1000,0,0.75,3,30
1265,max,1000,0,0.75,3,31
1266,max,1000,0,0.75,3,32
1267,max,1000,0,0.75,3,33
1268,max,1000,0,0.75,3,34
1269,max,1000,0,0.75,3,35
1270,max,1000,0,0.75,3,36
1271,max,1000,0,0.75,3,37
1272,max,1000,0,0.75,3,38
1273,max,1000,0,0.75,3,39
1274,max,1000,0,0.75,3,40
1275,max,1000,0,0.75,3,41
1276,max,1000,0,0.75,3,42
1277,max,1000,0,0.75,3,43
1278,max,1000,0,0.75,3,44
1279,max,1000,0,0.75,3,45
1280,max,1000,0,0.75,3,46
1281,max,1000,0,0.75,3,47
1282,max,1000,0,0.75,3,48
1283,max,1000,0,0.75,3,49
1284,max,1000,0,0.75,3,50
1285,max,1000,0,0.75,3,51
1286,max,1000,0,0.75,3,52
1287,max,1000,0,0.75,3,53
1288,max,1000,0,0.75,3,54
1289,max,1000,0,0.75,3,55
1290,max,1000,0,0.75,3,56
1291,max,1000,0,0.75,3,57
1292,max,1000,0,0.75,3,58
1293,max,1000,0,0.75,3,59
1294,max,1000,0,0.75,3,60
1295,max,1000,0,0.75,3,61
1296,max,1000,0,0.75,3,62
1297,max,1000,0,0.75,3,63
1298,max,1000,0,0.75,3,64
1299,max,1000,0,0.75,3,65
1300,max,1000,0,0.75,3,66
1301,max,1000,0,0.75,3,67
1302,max,1000,0,0.75,3,68
1303,max,1000,0,0.75,3,69
1304,max,1000,0,0.75,3,70
1305,max,1000,0,0.75,3,71
1306,max,1000,0,0.75,3,72
1307,max,1000,0,0.75,3,73
1308,max,1000,0,0.75,3,74
1309,max,1000,0,0.75,3,75
1310,max,1000,0,0.75,3,76
1311,max,1000,0,0.75,3,77
1312,max,1000,0,0.75,3,78
1313,max,1000,0,0.75,3,79
1314,max,1000,0,0.75,3,80
1315,max,1000,0,0.75,3,81
1316,max,1000,0,0.75,3,82
1317,max,1000,0,0.75,3,83
1318,max,1000,0,0.75,3,84
1319,max,1000,0,0.75,3,85
1320,max,1000,0,0.75,3,86
1321,max,1000,0,0.75,3,87
1322,max,1000,0,0.75,3,88
1323,max,1000,0,0.75,3,89
1324,max,1000,0,0.75,3,90
1325,max,1000,0,0.75,3,91
1326,max,1000,0,0.75,3,92
1327,max,1000,0,0.75,3,93
1328,max,1000,0,0.75,3,94
1329,max,1000,0,0.75,3,95
1330,max,1000,0,0.75,3,96
1331,max,1000,0,0.75,3,97
1332,max,1000,0,0.75,3,98
1333,max,1000,0,0.75,3,99
1334,max,1000,0,0.75,3,100
1335,max,1000,0,0.75,3,101
1336,max,1000,0,0.75,3,102
1337,max,1000,0,0.75,3,103
1338,max,1000,0,0.75,3,104
1339,max,1000,0,0.75,3,105
1340,max,1000,0,0.75,3,106
1341,max,1000,0,0.75,3,107
1342,max,1000,0,0.75,3,108
1343,max,1000,0,0.75,3,109
1344,max,1000,0,0.75,3,110
1345,max,1000,0,0.75,3,111
1346,max,1000,0,0.75,3,112
1347,max,1000,0,0.75,3,113
1348,max,1000,0,0.75,3,114
1349,max,1000,0,0.75,3,115
1350,max,1000,0,0.75,3,116
1351,max,1000,0,0.75,3,117
1352,max,1000,0,0.75,3,118
1353,max,1000,0,0.75,3,119
1354,max,1000,0,0.75,3,120
1355,max,1000,0,0.75,3,121
1356,max,1000,0,0.75,3,122
1357,max,1000,0,0.75,3,123
1358,max,1000,0,0.75,3,124
1359,max,1000,0,0.75,3,125
1360,max,1000,0,0.75,3,126
1361,max,1000,0,0.75,3,127
1362,max,1000,0,0.75,3,128
1363,max,1000,0,0.75,3,129
1364,max,1000,0,0.75,3,130
1365,max,1000,0,0.75,3,131
1366,max,1000,0,0.75,3,132
1367,max,1000,0,0.75,3,133
1368,max,1000,0,0.75,3,134
1369,max,1000,0,0.75,3,135
1370,max,1000,0,0.75,3,136
1371,max,1000,0,0.75,3,137
1372,max,1000,0,0.75,3,138
1373,max,1000,0,0.75,3,139
1374,max,1000,0,0.75,3,140
1375,max,1000,0,0.75,3,141
1376,max,1000,0,0.75,3,142
1377,max,1000,0,0.75,3,143
1378,max,1000,0,0.75,3,144
1379,max,1000,0,0.75,3,145
1380,max,1000,0,0.75,3,146
1381,max,1000,0,0.75,3,147
1382,max,1000,0,0.75,3,148
1383,max,1000,0,0.75,3,149
1384,max,1000,0,0.75,3,150
1385,max,1000,0,0.75,3,151
1386,max,1000,0,0.75,3,152
1387,max,1000,0,0.75,3,153
1388,max,1000,0,0.75,3,154
1389,max,1000,0,0.75,3,155
1390,max,1000,0,0.75,3,156
1391,max,1000,0,0.75,3,157
1392,max,1000,0,0.75,3,158
1393,max,1000,0,0.75,3,159
1394,max,1000,0,0.75,3,160
1395,max,1000,0,0.75,3,161
1396,max,1000,0,0.75,3,162
1397,max,1000,0,0.75,3,163
1398,max,1000,0,0.75,3,164
1399,max,1000,0,0.75,3,165
1400,max,1000,0,0.75,3,166
1401,max,1000,0,0.75,3,167
1402,max,1000,0,0.75,3,168
1403,max,1000,0,0.75,3,169
1404,max,1000,0,0.75,3,170
1405,max,1000,0,0.75,3,171
1406,max,1000,0,0.75,3,172
1407,max,1000,0,0.75,3,173
1408,max,1000,0,0.75,3,174
1409,max,1000,0,0.75,3,175
1410,max,1000,0,0.75,3,176
1411,max,1000,0,0.75,3,177
1412,max,1000,0,0.75,3,178
1413,max,1000,0,0.75,3,179
1414,max,1000,0,0.75,3,180
1415,max,1000,0,0.75,3,181
1416,max,1000,0,0.75,3,182
1417,max,1000,0,0.75,3,183
1418,max,1000,0,0.75,3,184
1419,max,1000,0,0.75,3,185
1420,max,1000,0,0.75,3,186
1421,max,1000,0,0.75,3,187
1422,max,1000,0,0.75,3,188
1423,max,1000,0,0.75,3,189
1424,max,1000,0,0.75,3,190
1425,max,1000,0,0.75,3,191
1426,max,1000,0,0.75,3,192
1427,max,1000,0,0.75,3,193
1428,max,1000,0,0.75,3,194
1429,max,1000,0,0.75,3,195
1430,max,1000,0,0.75,3,196
1431,max,1000,0,0.75,3,197
1432,max,1000,0,0.75,3,198
1433,max,1000,0,0.75,3,199
1434,max,1000,0,0.75,3,200
1435,max,1000,0,0.75,3,201
1436,max,1000,0,0.75,3,202
1437,max,1000,0,0.75,3,203
1438,max,1000,0,0.75,3,204
1439,max,1000,0,0.75,3,205
1440,max,1000,0,0.75,3,206
1441,max,1000,0,0.75,3,207
1442,max,1000,0,0.75,3,208
1443,max,1000,0,0.75,3,209
1444,max,1000,0,0.75,3,210
1445,max,1000,0,0.75,3,211
1446,max,1000,0,0.75,3,212
1447,max,1000,0,0.75,3,213
1448,max,1000,0,0.75,3,214
1449,max,1000,0,0.75,3,215
1450,max,1000,0,0.75,3,216
1451,max,1000,0,0.75,3,217
1452,max,1000,0,0.75,3,218
1453,max,1000,0,0.75,3,219
1454,max,1000,0,0.75,3,220
1455,max,1000,0,0.75,3,221
1456,max,1000,0,0.75,3,222
1457,max,1000,0,0.75,3,223
1458,max,1000,0,0.75,3,224
1459,max,1000,0,0.75,3,225
1460,max,1000,0,0.75,3,226
1461,max,1000,0,0.75,3,227
1462,max,1000,0,0.75,3,228
1463,max,1000,0,0.75,3,229
1464,max,1000,0,0.75,3,230
1465,max,1000,0,0.75,3,231
1466,max,1000,0,0.75,3,232
1467,max,1000,0,0.75,3,233
1468,max,1000,0,0.75,3,234
1469,max,1000,0,0.75,3,235
1470,max,1000,0,0.75,3,236
1471,max,1000,0,0.75,3,237
1472,max,1000,0,0.75,3,238
1473,max,1000,0,0.75,3,239
1474,max,1000,0,0.75,3,240
1475,max,1000,0,0.75,3,241
1476,max,1000,0,0.75,3,242
1477,max,1000,0,0.75,3,243
1478,max,1000,0,0.75,3,244
1479,max,1000,0,0.75,3,245
1480,max,1000,0,0.75,3,246
1481,max,1000,0,0.75,3,247
1482,max,1000,0,0.75,3,248
1483,max,1000,0,0.75,3,249
1484,max,1000,0,0.75,3,250
1485,max,1000,0,0.75,3,251
1486,max,1000,0,0.75,3,252
1487,max,1000,0,0.75,3,253
1488,max,1000,0,0.75,3,254
1489,max,1000,0,0.75,3,255
1490,max,1000,0,0.75,3,256
1491,max,1000,0,0.75,3,257
1492,max,1000,0,0.75,3,258
1493,max,1000,0,0.75,3,259
1494,max,1000,0,0.75,3,260
1495,max,1000,0,0.75,3,261
1496,max,1000,0,0.75,3,262
1497,max,1000,0,0.75,3,263
1498,max,1000,0,0.75,3,264
1499,max,1000,0,0.75,3,265
1500,max,1000,0,0.75,3,266
1501,max,1000,0,0.75,3,267
1502,max,1000,0,0.75,3,268
1503,max,1000,0,0.75,3,269
1504,max,1000,0,0.75,3,270
1505,max,1000,0,0.75,3,271
1506,max,1000,0,0.75,3,272
1507,max,1000,0,0.75,3,273
1508,max,1000,0,0.75,3,274
1509,max,1000,0,0.75,3,275
1510,max,1000,0,0.75,3,276
1511,max,1000,0,0.75,3,277
1512,max,1000,0,0.75,3,278
1513,max,1000,0,0.75,3,279
1514,max,1000,0,0.75,3,280
1515,max,1000,0,0.75,3,281
1516,max,1000,0,0.75,3,282
1517,max,1000,0,0.75,3,283
1518,max,1000,0,0.75,3,284
1519,max,1000,0,0.75,3,285
1520,max,1000,0,0.75,3,286
1521,max,1000,0,0.75,3,287
1522,max,1000,0,0.75,3,288
1523,max,1000,0,0.75,3,289
1524,max,1000,0,0.75,3,290
1525,max,1000,0,0.75,3,291
1526,max,1000,0,0.75,3,292
1527,max,1000,0,0.75,3,293
1528,max,1000,0,0.75,3,294
1529,max,1000,0,0.75,3,295
1530,max,1000,0,0.75,3,296
1531,max,1000,0,0.75,3,297
1532,max,1000,0,0.75,3,298
1533,max,1000,0,0.75,3,299
1534,max,1000,0,0.75,3,300
1535,max,1000,0,0.75,3,301
1536,max,1000,0,0.75,3,302
1537,max,1000,0,0.75,3,303
1538,max,1000,0,0.75,3,304
1539,max,1000,0,0.75,3,305
1540,max,1000,0,0.75,3,306
1541,max,1000,0,0.75,3,307
1542,max,1000,0,0.75,3,308
1543,max,1000,0,0.75,3,309
1544,max,1000,0,0.75,3,310
1545,max,1000,0,0.75,3,311
1546,max,1000,0,0.75,3,312
1547,max,1000,0,0.75,3,313
1548,max,1000,0,0.75,3,314
1549,max,1000,0,0.75,3,315
1550,max,1000,0,0.75,3,316
1551,max,1000,0,0.75,3,317
1552,max,1000,0,0.75,3,318
1553,max,1000,0,0.75,3,319
1554,max,1000,0,0.75,3,320
1555,max,1000,0,0.75,3,321
1556,max,1000,0,0.75,3,322
1557,max,1000,0,0.75,3,323
1558,max,1000,0,0.75,3,324
1559,max,1000,0,0.75,3,325
1560,max,1000,0,0.75,3,326
1561,max,1000,0,0.75,3,327
1562,max,1000,0,0.75,3,328
1563,max,1000,0,0.75,3,329
1564,max,1000,0,0.75,3,330
1565,max,1000,0,0.75,3,331
1566,max,1000,0,0.75,3,332
1567,max,1000,0,0.75,3,333
1568,max,1000,0,0.75,3,334
1569,max,1000,0,0.75,3,335
1570,max,1000,0,0.75,3,336
1571,max,1000,0,0.75,3,337
1572,max,1000,0,0.75,3,338
1573,max,1000,0,0.75,3,339
1574,max,1000,0,0.75,3,340
1575,max,1000,0,0.75,3,341
1576,max,1000,0,0.75,3,342
1577,max,1000,0,0.75,3,343
1578,max,1000,0,0.75,3,344
1579,max,1000,0,0.75,3,345
1580,max,1000,0,0.75,3,346
1581,max,1000,0,0.75,3,347
1582,max,1000,0,0.75,3,348
1583,max,1000,0,0.75,3,349
1584,max,1000,0,0.75,3,350
1585,max,1000,0,0.75,3,351
1586,max,1000,0,0.75,3,352
1587,max,1000,0,0.75,3,353
1588,max,1000,0,0.75,3,354
1589,max,1000,0,0.75,3,355
1590,max,1000,0,0.75,3,356
1591,max,1000,0,0.75,3,357
1592,max,1000,0,0.75,3,358
1593,max,1000,0,0.75,3,359
1594,max,1000,0,0.75,3,360
1595,max,1000,0,0.75,3,361
1596,max,1000,0,0.75,3,362
1597,max,1000,0,0.75,3,363
1598,max,1000,0,0.75,3,364
1599,max,1000,0,0.75,3,365
1600,max,1000,0,0.75,3,366
1601,max,1000,0,0.75,3,367
1602,max,1000,0,0.75,3,368
1603,max,1000,0,0.75,3,369
1604,max,1000,0,0.75,3,370
